CollegeID,CollegeName,Capacity,LocationID
COLL10,Louisiana Tech,5000,L01
COLL11,Notre Dame,5000,L02
COLL12,Purdue,3750,L03
COLL13,Utah St.,2500,L04
COLL14,USC,4500,L05
COLL15,Oklahoma,4500,L06
COLL16,Penn St.,3750,L07
COLL18,Texas A&M,2000,L08
COLL19,North Texas,4000,L09
COLL20,Texas Southern,4000,L11
COLL21,Colorado,5000,L12
COLL22,The Citadel,5000,L13
COLL23,North Carolina Central,1750,L14
COLL24,Richmond,3750,L15
COLL26,Elon,5000,L16
COLL27,Boston Univ.,2000,L17
COLL28,TCU,4500,L18
COLL29,Florida,3750,L01
COLL30,Texas,2000,L02
COLL31,Tennessee,4000,L03
COLL32,West Texas A&M,1750,L04
COLL33,Morgan St.,2500,L05
COLL34,Oklahoma St.,3000,L06
COLL35,Vanderbilt,4500,L07
COLL36,Michigan,1750,L08
COLL37,San Diego St.,2500,L09
COLL38,North Carolina St.,4000,L11
COLL39,Kent St.,1250,L12
COLL40,Southern,2500,L13
COLL41,Prairie View A&M,1500,L14
COLL42,Tennessee St.,2000,L15
COLL43,Ohio St.,1750,L16
COLL44,Arizona St.,5000,L17
COLL45,Johnson C. Smith,2500,L18
COLL46,Texas A&M-Kingsville,1500,L01
COLL47,California-Davis,1750,L02
COLL48,Kansas,1500,L03
COLL49,Minnesota,2000,L04
COLL50,Jackson St.,3750,L05
COLL51,Indiana,1750,L06
COLL53,Henderson JC,4000,L07
COLL54,Florida St.,1250,L08
COLL55,Washington,2000,L09
COLL56,UCLA,3000,L11
COLL58,Louisville,1750,L12
COLL60,Abilene Christian,4500,L13
COLL61,Arkansas St.,2500,L14
COLL62,South Dakota,3750,L15
COLL63,Oregon,1250,L16
COLL64,Ohio,1500,L17
COLL65,Clemson,4500,L18
COLL66,Grambling St.,4500,L01
COLL67,Cincinnati,3000,L02
COLL68,Virginia St.,1500,L03
COLL69,Texas Tech,2000,L04
COLL70,Md-Eastern Shore,5000,L05
COLL71,North Park,4500,L06
COLL72,Alcorn St.,2500,L07
COLL74,Kansas St.,3000,L08
COLL76,Wake Forest,2500,L09
COLL77,Toledo,5000,L11
COLL78,LSU,5000,L12
COLL79,Trinity (TX),2500,L13
COLL80,Wyoming,3750,L14
COLL81,Idaho,2000,L15
COLL82,Stanford,4500,L16
COLL83,Georgia,4500,L17
COLL84,Syracuse,3000,L18
COLL85,Texas-Arlington,1750,L01
COLL86,Arizona,2000,L02
COLL87,Boston Col.,2000,L03
COLL88,Miami (FL),4500,L04
COLL89,Iowa,2000,L05
COLL90,Missouri,1500,L06
COLL91,Mississippi,1750,L07
COLL92,South Carolina St.,5000,L08
COLL93,Tampa,1500,L09
COLL94,Michigan St.,5000,L11
COLL96,Bowling Green,1750,L12
COLL97,Rutgers,3000,L13
COLL98,Ark-Pine Bluff,2000,L14
COLL100,Northern Arizona,3000,L15
COLL102,Norfolk St.,1250,L16
COLL104,Memphis,2000,L17
COLL106,Miami (OH),4000,L18
COLL107,Auburn,5000,L01
COLL109,Virginia Tech,5000,L02
COLL110,Houston,1250,L03
COLL111,Oregon St.,1750,L04
COLL112,Drake,1250,L05
COLL113,Fresno St.,3750,L06
COLL114,Long Beach St.,4500,L07
COLL115,Arkansas,1750,L08
COLL117,Linfield,2500,L09
COLL118,Bethune-Cookman,3750,L11
COLL119,Princeton,3000,L12
COLL120,Langston,1500,L13
COLL121,Lincoln (MO),5000,L14
COLL122,Nebraska,1250,L15
